10054	D009872	Auxiliares de Cirugía
10054	D009872	Auxiliares de Quirófano
10054	D009872	Personal especialmente capacitado para asistir en procedimientos técnicos de rutina en salas de operación
10054	D009872	técnicos de quirófano
10563	D010370	Asistentes de Pediatría
10563	D010370	Personas tecnicamente preparadas para proporcionar cuidados médicos a niños bajo la supervisión de un médico
10563	D010370	asistentes de pediatría
10563	D010370	asistentes pediátricos
10563	D010370	ayudantes de pediatría
10749	D010564	La mano de obra empleada por un hospital
10749	D010564	Personal de Hospital
10749	D010564	personal de hospital
10749	D010564	personal hospitalario
10786	D010595	Aquellas personas legalmente calificadas mediante la educación y el entrenamiento para desempeñarse en la práctica de la farmacia
10786	D010595	Farmacéuticos
10786	D010595	Farmacéuticos Clínicos
10786	D010595	Farmacéuticos Comunitarios
10786	D010595	Farmacéuticos Minoristas
10786	D010595	Farmacéuticos de Venta al Público
10786	D010595	farmacéuticos
10786	D010595	farmacéuticos clínicos
10786	D010595	farmacéuticos comunitarios
10786	D010595	farmacéuticos de venta al público
10787	D010596	Personas que ejecutan algunas funciones bajo la supervisión de un farmacéutico
10787	D010596	Técnicos Farmacéuticos
10787	D010596	Técnicos de Farmacia
10787	D010596	Técnicos en Farmacia
10787	D010596	ayudantes de farmacia
10787	D010596	técnicos de farmacia
10787	D010596	técnicos en farmacia
10787	D010596	técnicos farmacéuticos
11252	D010820	Las personas con licencia para practicar la medicina
11252	D010820	Médicos
11252	D010820	médicos
11253	D010821	Médicos de Familia
11253	D010821	Práctica médica dirigida a individuos, nucleos familiares o la comunidad que, independientemente de edad, sexo o patología del paciente, se propone a le prestar asistencia integral, continua y personalizada, sin interrumpirla ni siquiera cuando es necesario transferir el paciente a otros niveles de asistencia
11253	D010821	médicos de familia
11254	D010822	Mujeres autorizadas para practicar la medicina
11254	D010822	Médicos Mujeres
11254	D010822	mujeres médicas
11254	D010822	médicas
11254	D010822	médicos mujeres
11255	D010823	Asistentes Médicos
11255	D010823	Asistentes de los Médicos
11255	D010823	Feldshers
11255	D010823	Profesionales de la salud que practican la medicina como miembros de un equipo con sus médicos supervisores. Ofrecen una amplia gama de servicios médicos y quirúrgicos a diversas poblaciones en zonas rurales y urbanas. Las tareas pueden incluir exámenes físicos, diagnóstico y tratamiento de la enfermedad , interpretación de los exámenes, ayudar en la cirugía y recetar medicamentos. (a partir de http://www.aapa.orglabout-pas acceder 2114/2011
11255	D010823	asistentes de medicina
11255	D010823	asistentes de médicos
12003	D011566	Asistentes de Hospital Psiquiatrico
12003	D011566	Auxiliares de Psiquiatría
12003	D011566	Guardianes Psiquiátricos
12003	D011566	Personas que asisten en los cuidados de rutina del paciente psiquiátrico, generalmente bajo la supervisión del departamento de enfermería
12003	D011566	asistentes de psiquiatría
12003	D011566	celadores de hospitales psiquiátricos
12003	D011566	celadores psiquiátricos
12529	D012108	Aquellos individuos que se desempeñan en la investigación . (DeCS). Profesionales que trabajan en la concepción o creación de nuevos conocimientos, productos, procesos, métodos o sistemas y en la gestión de dichos proyectos , involucrando tanto las actividades científicas como las tecnológicas (RICYT)
12529	D012108	Investigador Clínico
12529	D012108	Investigadores
12529	D012108	Investigadores Clínicos
12529	D012108	investigador clínico
12529	D012108	investigadores
12529	D012108	investigadores clínicos
12529	D012108	personal de investigación
17475	D009881	Asistentes Oftalmológicos
17475	D009881	Asistentes de Oftalmología
