10054	Auxiliares de Cirugía
10054	Auxiliares de Quirófano
10054	Personal especialmente capacitado para asistir en procedimientos técnicos de rutina en salas de operación
10054	técnicos de quirófano
10563	asistentes de pediatría
10563	asistentes pediátricos
10563	ayudantes de pediatría
10563	Personas tecnicamente preparadas para proporcionar cuidados médicos a niños bajo la supervisión de un médico
10749	La mano de obra empleada por un hospital
10749	personal de hospital
10749	personal hospitalario
10786	Aquellas personas legalmente calificadas mediante la educación y el entrenamiento para desempeñarse en la práctica de la farmacia
10786	farmacéuticos
10786	farmacéuticos clínicos
10786	farmacéuticos comunitarios
10786	farmacéuticos de venta al público
10786	Farmacéuticos Minoristas
10787	ayudantes de farmacia
10787	Personas que ejecutan algunas funciones bajo la supervisión de un farmacéutico
10787	técnicos de farmacia
10787	técnicos en farmacia
10787	técnicos farmacéuticos
11252	Las personas con licencia para practicar la medicina
11252	médicos
11253	médicos de familia
11253	Práctica médica dirigida a individuos, nucleos familiares o la comunidad que, independientemente de edad, sexo o patología del paciente, se propone a le prestar asistencia integral, continua y personalizada, sin interrumpirla ni siquiera cuando es necesario transferir el paciente a otros niveles de asistencia
11254	médicas
11254	médicos mujeres
11254	Mujeres autorizadas para practicar la medicina
11254	mujeres médicas
11255	Asistentes de los Médicos
11255	asistentes de medicina
11255	asistentes de médicos
11255	Asistentes Médicos
11255	Feldshers
11255	Profesionales de la salud que practican la medicina como miembros de un equipo con sus médicos supervisores. Ofrecen una amplia gama de servicios médicos y quirúrgicos a diversas poblaciones en zonas rurales y urbanas. Las tareas pueden incluir exámenes físicos, diagnóstico y tratamiento de la enfermedad , interpretación de los exámenes, ayudar en la cirugía y recetar medicamentos. (a partir de http://www.aapa.orglabout-pas acceder 2114/2011
12003	Asistentes de Hospital Psiquiatrico
12003	asistentes de psiquiatría
12003	Auxiliares de Psiquiatría
12003	celadores de hospitales psiquiátricos
12003	celadores psiquiátricos
12003	Guardianes Psiquiátricos
12003	Personas que asisten en los cuidados de rutina del paciente psiquiátrico, generalmente bajo la supervisión del departamento de enfermería
12529	Aquellos individuos que se desempeñan en la investigación . (DeCS). Profesionales que trabajan en la concepción o creación de nuevos conocimientos, productos, procesos, métodos o sistemas y en la gestión de dichos proyectos , involucrando tanto las actividades científicas como las tecnológicas (RICYT)
12529	investigador clínico
12529	investigadores
12529	investigadores clínicos
12529	personal de investigación
17475	asistentes de oftalmología
17475	Asistentes Oftalmológicos
17475	ayudantes de oftalmología
17475	Personas academicamente entrenadas para cuidar de pacientes con enfermedades de los ojos o defectos estructurales de los ojos, bajo la supervisión de un oftalmologista
17489	Individuos que reciben a los pacientes en un consultório médico
17489	recepcionistas de consultas médicas
17489	Recepcionistas de Consultorio Médico
28839	fideicomisario
28839	fideicomisarios
28839	fiduciario
28839	fiduciarios
28839	Miembros del directorio de una institución u organización a quienes se les confía la administración de fondos y la dirección de la política
28839	Síndicos
288	administradores
288	Indivíduos responsables por el desarrollo de políticas y supervisión de la ejecución de planes y operaciones funcionales
288	personal administrativo
28993	Médicos u otras personas responsables por la implementación y supervisión de políticas y procedimientos cumplidos por una institución de atención en salud para reducir el riesgo de infección para los pacientes y el cuerpo profesional
28993	Profesionales para Control de Infecciones
28993	profesionales para el control de infecciones
29005	Bibliotecaria
29005	Bibliotecarias
29005	Bibliotecario
29005	bibliotecarios
29005	Bibliotecóloga
29005	Bibliotecólogas
29005	Bibliotecólogo
29005	Bibliotecólogos
29005	Especialistas en el manejo de una bibioteca o de los servicios prestados por una biblioteca, que aportan calificación profesional a la adminstración, organización del material y del personal, interpretación de las reglas bibliotecarias, desarrollo y mantenimiento de las colecciones de la biblioteca y prestación de servicios de información
29881	Agentes de la ley responsabilizados de mantener y hacer cumplir la ley y el orden entre la ciudadanía
29881	Oficiales Encargados de la Ley
29881	Policia
29881	Policiais
29881	policías
30018	Personal de Laboratorio Clínico
30018	personal de laboratorio médico
30018	Profesionales de la salud, técnicos y personal asistente de LABORATORIOS en investigación o en salud
3002	Capellanes
3002	clérigos
3002	clero
3002	Curas
3002	Diáconos
3002	Imames
3002	Pastores
3002	Personas ordenadas para los deberes religiosos, que actúan como líderes y realizan servicios religiosos
3002	Rabinos
3002	Sacerdotes
30192	directores de hospital
30192	Directores de Hospitales
30192	directores de instituciones sanitarias
30192	directores hospitalarios
30192	Individuos que tienen la autoridad formal para dirigir un hospital, incluyendo sus programas y servicios, en concordancia con las metas y objetivos establecidos por un cuerpo gobernante (U
30212	cónyuge cuidador
30212	cónyuges cuidadores
30212	cuidador de familia
30212	Cuidadores
30212	Cuidadores de Esposos
30212	Cuidadores de Familia
30212	cuidadores de pacientes
30212	Cuidadores Familiares
30212	Cuidador Familiar
30212	familiar cuidador
30212	familiares cuidadores
30212	Personas que cuidan a quienes necesitan supervisión o asistencia por enfermedad o discapacidad. Pueden brindar los cuidados en la casa, en un hospital o en una institución. Aunque los cuidadores incluyen al personal médico entrenado, enfermeros y demás personal de salud , el concepto también se refiere a padres , esposos u otros miembros de la familia , amigos , miembros del clero, maestros , trabajadores sociales , compañeros pacientes , etc
30349	Individuos que trabajan en la prestación de servicios de salud , ya sea como practicantes individuales o como empleados de instituciones y programas de salud, aunque no tengan entrenamiento profesional, y estén o no sujetos a regulación pública
30349	Personal de Salud
30349	personal sanitario
30349	personal sanitario y de investigación
30349	prestadores de servicios sanitarios
30349	profesionales sanitarios
30349	proveedores de asistencia sanitaria
30349	proveedores de atención a la salud
30349	Proveedores de Atención de Salud
30349	proveedores de cuidados sanitarios
30349	recursos humanos en salud
30349	recursos humanos para la salud
30349	trabajadores de la salud
31652	asistentes de veterinaria
31652	Asistentes de veterinarios , biólogos, biomédicos u otros científicos ocupados en la atención y manejo de animales , y que son entrenados en principios básicos de procesos de vida animal, rutina de laboratorio y procedimientos de atención de salud animal
31652	asistentes veterinarios
31652	ayudantes veterinarios
31652	enfermeras veterinarias
31652	técnicos de animales
31652	técnicos de animales de laboratorio
31652	técnicos en animales
31652	técnicos en el manejo de animales
31652	Tecnologos de Animales de Laboratorio
3181	Agente Comunitario de Salud
3181	Agentes Comunitarios de Salud
